row_id,col_id,well_id,value,plate_id,time_hr,is_blank,exclude_from_analysis,family_id_group,sample_id_group,treatment_group,weight_g_measurement,width_mm_measurement,length_mm_measurement,area_mm2_measurement,sample_key,value_t0,fold_change,trace_id,mean_blank_rfu,mean_blank_fc,corrected_fc,metabolism_per_area_mm2_measurement
B,4,B4,473,f,4,FALSE,FALSE,9,29,NA,NA,NA,NA,172.426,29,125,3.784,29,117,1.1661129568106312,2.6178870431893686,0.015182669917468182
C,1,C1,441,f,4,FALSE,FALSE,9,30,NA,NA,NA,NA,224.359,30,122,3.6147540983606556,30,117,1.1661129568106312,2.4486411415500244,0.01091394212645815
C,2,C2,629,f,4,FALSE,FALSE,9,31,NA,NA,NA,NA,174.774,31,114,5.517543859649122,31,117,1.1661129568106312,4.351430902838491,0.024897472752460268
C,3,C3,236,f,4,FALSE,FALSE,9,32,NA,NA,NA,NA,94.482,32,105,2.2476190476190476,32,117,1.1661129568106312,1.0815060908084164,0.011446689219199599
C,4,C4,257,f,4,FALSE,FALSE,9,33,NA,NA,NA,NA,90.215,33,108,2.3796296296296298,33,117,1.1661129568106312,1.2135166728189986,0.013451384723371929
A,1,A1,110,h,0,FALSE,FALSE,1,34,NA,NA,NA,NA,163.75,34,110,1,34,102,1.0166112956810631,-0.01661129568106312,-1.0144302705992746e-4
A,2,A2,123,h,0,FALSE,FALSE,1,35,NA,NA,NA,NA,235.28,35,123,1,35,102,1.0166112956810631,-0.01661129568106312,-7.0602242779085e-5
A,3,A3,120,h,0,FALSE,FALSE,1,36,NA,NA,NA,NA,165.3,36,120,1,36,102,1.0166112956810631,-0.01661129568106312,-1.0049180690298318e-4
A,4,A4,106,h,0,FALSE,FALSE,1,37,NA,NA,NA,NA,91.199,37,106,1,37,102,1.0166112956810631,-0.01661129568106312,-1.8214339719802982e-4
B,1,B1,113,h,0,FALSE,FALSE,1,38,NA,NA,NA,NA,158.987,38,113,1,38,102,1.0166112956810631,-0.01661129568106312,-1.0448210030419544e-4
B,2,B2,108,h,0,FALSE,FALSE,1,39,NA,NA,NA,NA,105.18,39,108,1,39,102,1.0166112956810631,-0.01661129568106312,-1.579320753095942e-4
B,3,B3,112,h,0,FALSE,FALSE,1,40,NA,NA,NA,NA,143.089,40,112,1,40,102,1.0166112956810631,-0.01661129568106312,-1.1609065463496929e-4
B,4,B4,124,h,0,FALSE,FALSE,1,41,NA,NA,NA,NA,191.716,41,124,1,41,102,1.0166112956810631,-0.01661129568106312,-8.664532788636901e-5
C,1,C1,105,h,0,FALSE,FALSE,1,42,NA,NA,NA,NA,66.207,42,105,1,42,102,1.0166112956810631,-0.01661129568106312,-2.508993864857662e-4
C,2,C2,115,h,0,FALSE,FALSE,1,43,NA,NA,NA,NA,111.998,43,115,1,43,102,1.0166112956810631,-0.01661129568106312,-1.483177885414304e-4
C,4,C4,116,h,0,FALSE,FALSE,1,44,NA,NA,NA,NA,137.297,44,116,1,44,102,1.0166112956810631,-0.01661129568106312,-1.2098804548579445e-4
A,1,A1,202,h,1,FALSE,FALSE,1,34,NA,NA,NA,NA,163.75,34,110,1.8363636363636364,34,110,1.0963455149501662,0.7400181214134702,0.004519194634586078
A,2,A2,182,h,1,FALSE,FALSE,1,35,NA,NA,NA,NA,235.28,35,123,1.4796747967479675,35,110,1.0963455149501662,0.38332928179780135,0.001629247202472804
A,3,A3,172,h,1,FALSE,FALSE,1,36,NA,NA,NA,NA,165.3,36,120,1.4333333333333333,36,110,1.0963455149501662,0.33698781838316716,0.002038643789371852
A,4,A4,170,h,1,FALSE,FALSE,1,37,NA,NA,NA,NA,91.199,37,106,1.6037735849056605,37,110,1.0963455149501662,0.5074280699554943,0.005563965284219063
B,1,B1,203,h,1,FALSE,FALSE,1,38,NA,NA,NA,NA,158.987,38,113,1.7964601769911503,38,110,1.0963455149501662,0.7001146620409842,0.004403596910697001
B,2,B2,192,h,1,FALSE,FALSE,1,39,NA,NA,NA,NA,105.18,39,108,1.7777777777777777,39,110,1.0963455149501662,0.6814322628276115,0.006478724689366909
B,3,B3,212,h,1,FALSE,FALSE,1,40,NA,NA,NA,NA,143.089,40,112,1.8928571428571428,40,110,1.0963455149501662,0.7965116279069766,0.0055665468897467775
B,4,B4,227,h,1,FALSE,FALSE,1,41,NA,NA,NA,NA,191.716,41,124,1.8306451612903225,41,110,1.0963455149501662,0.7342996463401563,0.0038301427441640567
C,1,C1,144,h,1,FALSE,FALSE,1,42,NA,NA,NA,NA,66.207,42,105,1.3714285714285714,42,110,1.0963455149501662,0.27508305647840525,0.004154893840204288
C,2,C2,221,h,1,FALSE,FALSE,1,43,NA,NA,NA,NA,111.998,43,115,1.9217391304347826,43,110,1.0963455149501662,0.8253936154846164,0.007369717454638622
C,4,C4,195,h,1,FALSE,FALSE,1,44,NA,NA,NA,NA,137.297,44,116,1.6810344827586208,44,110,1.0963455149501662,0.5846889678084546,0.004258570601021541
A,1,A1,233,h,2,FALSE,FALSE,1,34,NA,NA,NA,NA,163.75,34,110,2.118181818181818,34,128,1.275747508305648,0.8424343098761702,0.005144637006877375
A,2,A2,474,h,2,FALSE,FALSE,1,35,NA,NA,NA,NA,235.28,35,123,3.8536585365853657,35,128,1.275747508305648,2.5779110282797175,0.010956779276945416
A,3,A3,283,h,2,FALSE,FALSE,1,36,NA,NA,NA,NA,165.3,36,120,2.3583333333333334,36,128,1.275747508305648,1.0825858250276854,0.006549218542212252
A,4,A4,249,h,2,FALSE,FALSE,1,37,NA,NA,NA,NA,91.199,37,106,2.349056603773585,37,128,1.275747508305648,1.073309095467937,0.01176886912650289
B,1,B1,307,h,2,FALSE,FALSE,1,38,NA,NA,NA,NA,158.987,38,113,2.7168141592920354,38,128,1.275747508305648,1.4410666509863874,0.009064053356478124
B,2,B2,248,h,2,FALSE,FALSE,1,39,NA,NA,NA,NA,105.18,39,108,2.2962962962962963,39,128,1.275747508305648,1.0205487879906483,0.009702878760131662
B,3,B3,287,h,2,FALSE,FALSE,1,40,NA,NA,NA,NA,143.089,40,112,2.5625,40,128,1.275747508305648,1.286752491694352,0.00899267233466131
B,4,B4,355,h,2,FALSE,FALSE,1,41,NA,NA,NA,NA,191.716,41,124,2.8629032258064515,41,128,1.275747508305648,1.5871557175008035,0.00827868157848486
C,1,C1,181,h,2,FALSE,FALSE,1,42,NA,NA,NA,NA,66.207,42,105,1.723809523809524,42,128,1.275747508305648,0.4480620155038759,0.0067675927848094
C,2,C2,283,h,2,FALSE,FALSE,1,43,NA,NA,NA,NA,111.998,43,115,2.4608695652173913,43,128,1.275747508305648,1.1851220569117433,0.010581635894495824
C,4,C4,266,h,2,FALSE,FALSE,1,44,NA,NA,NA,NA,137.297,44,116,2.293103448275862,44,128,1.275747508305648,1.0173559399702141,0.007409891985769639
A,1,A1,243,h,3,FALSE,FALSE,1,34,NA,NA,NA,NA,163.75,34,110,2.209090909090909,34,139,1.3853820598006645,0.8237088492902445,0.0050302830491007295
A,2,A2,740,h,3,FALSE,FALSE,1,35,NA,NA,NA,NA,235.28,35,123,6.016260162601626,35,139,1.3853820598006645,4.630878102800962,0.019682412881676988
A,3,A3,421,h,3,FALSE,FALSE,1,36,NA,NA,NA,NA,165.3,36,120,3.5083333333333333,36,139,1.3853820598006645,2.122951273532669,0.012843020408546091
A,4,A4,269,h,3,FALSE,FALSE,1,37,NA,NA,NA,NA,91.199,37,106,2.5377358490566038,37,139,1.3853820598006645,1.1523537892559392,0.012635596763735778
B,1,B1,350,h,3,FALSE,FALSE,1,38,NA,NA,NA,NA,158.987,38,113,3.0973451327433628,38,139,1.3853820598006645,1.7119630729426982,0.010767943749757517
B,2,B2,264,h,3,FALSE,FALSE,1,39,NA,NA,NA,NA,105.18,39,108,2.4444444444444446,39,139,1.3853820598006645,1.05906238464378,0.01006904720140502
B,3,B3,303,h,3,FALSE,FALSE,1,40,NA,NA,NA,NA,143.089,40,112,2.705357142857143,40,139,1.3853820598006645,1.3199750830564783,0.009224853643931247
B,4,B4,386,h,3,FALSE,FALSE,1,41,NA,NA,NA,NA,191.716,41,124,3.1129032258064515,41,139,1.3853820598006645,1.727521166005787,0.00901083459912468
C,1,C1,199,h,3,FALSE,FALSE,1,42,NA,NA,NA,NA,66.207,42,105,1.8952380952380952,42,139,1.3853820598006645,0.5098560354374306,0.007700938502536449
C,2,C2,303,h,3,FALSE,FALSE,1,43,NA,NA,NA,NA,111.998,43,115,2.634782608695652,43,139,1.3853820598006645,1.2494005488949875,0.01115556125015614
C,4,C4,354,h,3,FALSE,FALSE,1,44,NA,NA,NA,NA,137.297,44,116,3.0517241379310347,44,139,1.3853820598006645,1.6663420781303702,0.012136769762852577
A,1,A1,248,h,4,FALSE,FALSE,1,34,NA,NA,NA,NA,163.75,34,110,2.2545454545454544,34,150,1.495016611295681,0.7595288432497733,0.0046383440809146465
A,2,A2,862,h,4,FALSE,FALSE,1,35,NA,NA,NA,NA,235.28,35,123,7.008130081300813,35,150,1.495016611295681,5.513113470005131,0.023432138175812356
A,3,A3,450,h,4,FALSE,FALSE,1,36,NA,NA,NA,NA,165.3,36,120,3.75,36,150,1.495016611295681,2.2549833887043187,0.013641762787079967
A,4,A4,281,h,4,FALSE,FALSE,1,37,NA,NA,NA,NA,91.199,37,106,2.650943396226415,37,150,1.495016611295681,1.155926784930734,0.012674774777472713
B,1,B1,382,h,4,FALSE,FALSE,1,38,NA,NA,NA,NA,158.987,38,113,3.3805309734513274,38,150,1.495016611295681,1.8855143621556463,0.01185955054284719
B,2,B2,280,h,4,FALSE,FALSE,1,39,NA,NA,NA,NA,105.18,39,108,2.5925925925925926,39,150,1.495016611295681,1.0975759812969115,0.010435215642678373
B,3,B3,312,h,4,FALSE,FALSE,1,40,NA,NA,NA,NA,143.089,40,112,2.7857142857142856,40,150,1.495016611295681,1.2906976744186045,0.009020243865137114
B,4,B4,410,h,4,FALSE,FALSE,1,41,NA,NA,NA,NA,191.716,41,124,3.306451612903226,41,150,1.495016611295681,1.811435001607545,0.009448533255479693
C,1,C1,208,h,4,FALSE,FALSE,1,42,NA,NA,NA,NA,66.207,42,105,1.980952380952381,42,150,1.495016611295681,0.48593576965669993,0.007339643385996949
C,2,C2,316,h,4,FALSE,FALSE,1,43,NA,NA,NA,NA,111.998,43,115,2.747826086956522,43,150,1.495016611295681,1.2528094756608408,0.011185998639804646
C,4,C4,418,h,4,FALSE,FALSE,1,44,NA,NA,NA,NA,137.297,44,116,3.603448275862069,44,150,1.495016611295681,2.108431664566388,0.015356720573402101
A,1,A1,111,j,0,FALSE,FALSE,8,45,NA,NA,NA,NA,146.653,45,111,1,45,100,0.9966777408637875,0.0033222591362125353,2.2653877767331972e-5
A,2,A2,110,j,0,FALSE,FALSE,8,46,NA,NA,NA,NA,128.38,46,110,1,46,100,0.9966777408637875,0.0033222591362125353,2.587832322957264e-5
A,3,A3,123,j,0,FALSE,FALSE,8,47,NA,NA,NA,NA,213.259,47,123,1,47,100,0.9966777408637875,0.0033222591362125353,1.5578517840806415e-5
A,4,A4,117,j,0,FALSE,FALSE,8,48,NA,NA,NA,NA,173.887,48,117,1,48,100,0.9966777408637875,0.0033222591362125353,1.910585113442946e-5
B,1,B1,111,j,0,FALSE,FALSE,8,49,NA,NA,NA,NA,125.954,49,111,1,49,100,0.9966777408637875,0.0033222591362125353,2.6376765614530188e-5
B,2,B2,112,j,0,FALSE,FALSE,8,50,NA,NA,NA,NA,118.8,50,112,1,50,100,0.9966777408637875,0.0033222591362125353,2.796514424421326e-5
B,3,B3,111,j,0,FALSE,FALSE,8,51,NA,NA,NA,NA,148.612,51,111,1,51,100,0.9966777408637875,0.0033222591362125353,2.2355254866447766e-5
B,4,B4,109,j,0,FALSE,FALSE,8,52,NA,NA,NA,NA,110.518,52,109,1,52,100,0.9966777408637875,0.0033222591362125353,3.0060796759012425e-5
C,1,C1,107,j,0,FALSE,FALSE,8,53,NA,NA,NA,NA,109.571,53,107,1,53,100,0.9966777408637875,0.0033222591362125353,3.0320606147726455e-5
C,2,C2,125,j,0,FALSE,FALSE,8,54,NA,NA,NA,NA,178.012,54,125,1,54,100,0.9966777408637875,0.0033222591362125353,1.866311898193681e-5
C,3,C3,107,j,0,FALSE,FALSE,8,55,NA,NA,NA,NA,106.694,55,107,1,55,100,0.9966777408637875,0.0033222591362125353,3.113820023818148e-5
A,1,A1,199,j,1,FALSE,FALSE,8,45,NA,NA,NA,NA,146.653,45,111,1.7927927927927927,45,103,1.026578073089701,0.7662147197030917,0.005224678115709135
A,2,A2,180,j,1,FALSE,FALSE,8,46,NA,NA,NA,NA,128.38,46,110,1.6363636363636365,46,103,1.026578073089701,0.6097855632739355,0.004749848600046234
A,3,A3,190,j,1,FALSE,FALSE,8,47,NA,NA,NA,NA,213.259,47,123,1.5447154471544715,47,103,1.026578073089701,0.5181373740647706,0.002429615510082907
A,4,A4,189,j,1,FALSE,FALSE,8,48,NA,NA,NA,NA,173.887,48,117,1.6153846153846154,48,103,1.026578073089701,0.5888065422949145,0.0033861446933635894
B,1,B1,181,j,1,FALSE,FALSE,8,49,NA,NA,NA,NA,125.954,49,111,1.6306306306306306,49,103,1.026578073089701,0.6040525575409297,0.004795818771463628
B,2,B2,168,j,1,FALSE,FALSE,8,50,NA,NA,NA,NA,118.8,50,112,1.5,50,103,1.026578073089701,0.47342192691029905,0.003985033054800497
B,3,B3,155,j,1,FALSE,FALSE,8,51,NA,NA,NA,NA,148.612,51,111,1.3963963963963963,51,103,1.026578073089701,0.3698183233066954,0.002488482244412937
B,4,B4,165,j,1,FALSE,FALSE,8,52,NA,NA,NA,NA,110.518,52,109,1.5137614678899083,52,103,1.026578073089701,0.48718339480020734,0.004408181425651996
C,1,C1,174,j,1,FALSE,FALSE,8,53,NA,NA,NA,NA,109.571,53,107,1.6261682242990654,53,103,1.026578073089701,0.5995901512093644,0.0054721609842874885
C,2,C2,218,j,1,FALSE,FALSE,8,54,NA,NA,NA,NA,178.012,54,125,1.744,54,103,1.026578073089701,0.717421926910299,0.004030188565435471
C,3,C3,175,j,1,FALSE,FALSE,8,55,NA,NA,NA,NA,106.694,55,107,1.6355140186915889,55,103,1.026578073089701,0.6089359456018879,0.005707311991319923
A,1,A1,259,j,2,FALSE,FALSE,8,45,NA,NA,NA,NA,146.653,45,111,2.3333333333333335,45,110,1.0963455149501662,1.2369878183831673,0.00843479382203683
A,2,A2,236,j,2,FALSE,FALSE,8,46,NA,NA,NA,NA,128.38,46,110,2.1454545454545455,46,110,1.0963455149501662,1.0491090305043793,0.008171903960931448
A,3,A3,307,j,2,FALSE,FALSE,8,47,NA,NA,NA,NA,213.259,47,123,2.4959349593495936,47,110,1.0963455149501662,1.3995894443994275,0.0065628622679438035
A,4,A4,271,j,2,FALSE,FALSE,8,48,NA,NA,NA,NA,173.887,48,117,2.3162393162393164,48,110,1.0963455149501662,1.2198938012891503,0.007015439919540565
B,1,B1,244,j,2,FALSE,FALSE,8,49,NA,NA,NA,NA,125.954,49,111,2.1981981981981984,49,110,1.0963455149501662,1.1018526832480322,0.008748056300300365
B,2,B2,245,j,2,FALSE,FALSE,8,50,NA,NA,NA,NA,118.8,50,112,2.1875,50,110,1.0963455149501662,1.0911544850498338,0.009184802062709038
B,3,B3,210,j,2,FALSE,FALSE,8,51,NA,NA,NA,NA,148.612,51,111,1.8918918918918919,51,110,1.0963455149501662,0.7955463769417257,0.005353177246398176
B,4,B4,229,j,2,FALSE,FALSE,8,52,NA,NA,NA,NA,110.518,52,109,2.1009174311926606,52,110,1.0963455149501662,1.0045719162424944,0.009089667893397406
C,1,C1,208,j,2,FALSE,FALSE,8,53,NA,NA,NA,NA,109.571,53,107,1.9439252336448598,53,110,1.0963455149501662,0.8475797186946936,0.007735438379632326
C,2,C2,313,j,2,FALSE,FALSE,8,54,NA,NA,NA,NA,178.012,54,125,2.504,54,110,1.0963455149501662,1.4076544850498338,0.007907638165122766
C,3,C3,238,j,2,FALSE,FALSE,8,55,NA,NA,NA,NA,106.694,55,107,2.2242990654205608,55,110,1.0963455149501662,1.1279535504703946,0.010571855497688666
A,1,A1,281,j,3,FALSE,FALSE,8,45,NA,NA,NA,NA,146.653,45,111,2.5315315315315314,45,114,1.1362126245847177,1.3953189069468137,0.009514424573290787
A,2,A2,252,j,3,FALSE,FALSE,8,46,NA,NA,NA,NA,128.38,46,110,2.290909090909091,46,114,1.1362126245847177,1.1546964663243733,0.00899436412466407
A,3,A3,388,j,3,FALSE,FALSE,8,47,NA,NA,NA,NA,213.259,47,123,3.154471544715447,47,114,1.1362126245847177,2.0182589201307293,0.009463886260981855
A,4,A4,353,j,3,FALSE,FALSE,8,48,NA,NA,NA,NA,173.887,48,117,3.017094017094017,48,114,1.1362126245847177,1.8808813925092993,0.010816687805927408
B,1,B1,259,j,3,FALSE,FALSE,8,49,NA,NA,NA,NA,125.954,49,111,2.3333333333333335,49,114,1.1362126245847177,1.1971207087486158,0.009504427876435967
B,2,B2,273,j,3,FALSE,FALSE,8,50,NA,NA,NA,NA,118.8,50,112,2.4375,50,114,1.1362126245847177,1.3012873754152823,0.010953597436155574
B,3,B3,305,j,3,FALSE,FALSE,8,51,NA,NA,NA,NA,148.612,51,111,2.7477477477477477,51,114,1.1362126245847177,1.61153512316303,0.010843909799767381
B,4,B4,256,j,3,FALSE,FALSE,8,52,NA,NA,NA,NA,110.518,52,109,2.3486238532110093,52,114,1.1362126245847177,1.2124112286262916,0.010970260307156225
C,1,C1,217,j,3,FALSE,FALSE,8,53,NA,NA,NA,NA,109.571,53,107,2.02803738317757,53,114,1.1362126245847177,0.8918247585928523,0.008139240844683832
C,2,C2,472,j,3,FALSE,FALSE,8,54,NA,NA,NA,NA,178.012,54,125,3.776,54,114,1.1362126245847177,2.639787375415282,0.01482926642819182
C,3,C3,257,j,3,FALSE,FALSE,8,55,NA,NA,NA,NA,106.694,55,107,2.4018691588785046,55,114,1.1362126245847177,1.2656565342937869,0.011862490245878746
A,1,A1,289,j,4,FALSE,FALSE,8,45,NA,NA,NA,NA,146.653,45,111,2.6036036036036037,45,117,1.1661129568106312,1.4374906467929724,0.009801985958643686
A,2,A2,259,j,4,FALSE,FALSE,8,46,NA,NA,NA,NA,128.38,46,110,2.3545454545454545,46,117,1.1661129568106312,1.1884324977348233,0.009257146734186192
A,3,A3,404,j,4,FALSE,FALSE,8,47,NA,NA,NA,NA,213.259,47,123,3.2845528455284554,47,117,1.1661129568106312,2.118439888717824,0.00993364823392131
A,4,A4,369,j,4,FALSE,FALSE,8,48,NA,NA,NA,NA,173.887,48,117,3.1538461538461537,48,117,1.1661129568106312,1.9877331970355225,0.011431177701815102
B,1,B1,280,j,4,FALSE,FALSE,8,49,NA,NA,NA,NA,125.954,49,111,2.5225225225225225,49,117,1.1661129568106312,1.3564095657118913,0.010769086854819152
B,2,B2,283,j,4,FALSE,FALSE,8,50,NA,NA,NA,NA,118.8,50,112,2.5267857142857144,50,117,1.1661129568106312,1.3606727574750832,0.011453474389520903
B,3,B3,322,j,4,FALSE,FALSE,8,51,NA,NA,NA,NA,148.612,51,111,2.900900900900901,51,117,1.1661129568106312,1.7347879440902698,0.011673269615443368
B,4,B4,268,j,4,FALSE,FALSE,8,52,NA,NA,NA,NA,110.518,52,109,2.458715596330275,52,117,1.1661129568106312,1.292602639519644,0.011695856236265983
C,1,C1,222,j,4,FALSE,FALSE,8,53,NA,NA,NA,NA,109.571,53,107,2.074766355140187,53,117,1.1661129568106312,0.9086533983295557,0.008292827466478865
C,2,C2,532,j,4,FALSE,FALSE,8,54,NA,NA,NA,NA,178.012,54,125,4.256,54,117,1.1661129568106312,3.089887043189369,0.017357745787864687
C,3,C3,265,j,4,FALSE,FALSE,8,55,NA,NA,NA,NA,106.694,55,107,2.4766355140186915,55,117,1.1661129568106312,1.3105225572080603,0.012283001454702798
A,1,A1,116,l,0,FALSE,FALSE,9b,56,NA,NA,NA,NA,178.695,56,116,1,56,98,0.9767441860465117,0.023255813953488302,1.3014249952985983e-4
A,2,A2,121,l,0,FALSE,FALSE,9b,57,NA,NA,NA,NA,171.704,57,121,1,57,98,0.9767441860465117,0.023255813953488302,1.3544130569752774e-4
A,3,A3,115,l,0,FALSE,FALSE,9b,58,NA,NA,NA,NA,124.458,58,115,1,58,98,0.9767441860465117,0.023255813953488302,1.8685672237612932e-4
A,4,A4,123,l,0,FALSE,FALSE,9b,59,NA,NA,NA,NA,174.154,59,123,1,59,98,0.9767441860465117,0.023255813953488302,1.3353591622063406e-4
B,1,B1,142,l,0,FALSE,FALSE,9b,60,NA,NA,NA,NA,175.591,60,142,1,60,98,0.9767441860465117,0.023255813953488302,1.324430862258789e-4
B,2,B2,115,l,0,FALSE,FALSE,9b,61,NA,NA,NA,NA,122.013,61,115,1,61,98,0.9767441860465117,0.023255813953488302,1.9060111589329253e-4
B,3,B3,118,l,0,FALSE,FALSE,9b,62,NA,NA,NA,NA,166.335,62,118,1,62,98,0.9767441860465117,0.023255813953488302,1.3981311181343855e-4
B,4,B4,127,l,0,FALSE,FALSE,9b,63,NA,NA,NA,NA,136.715,63,127,1,63,98,0.9767441860465117,0.023255813953488302,1.701043334929474e-4
C,1,C1,115,l,0,FALSE,FALSE,9b,64,NA,NA,NA,NA,195.23,64,115,1,64,98,0.9767441860465117,0.023255813953488302,1.1912008376524256e-4
C,3,C3,127,l,0,FALSE,FALSE,9b,65,NA,NA,NA,NA,162.448,65,127,1,65,98,0.9767441860465117,0.023255813953488302,1.4315851197606804e-4
C,4,C4,131,l,0,FALSE,FALSE,9b,66,NA,NA,NA,NA,219.706,66,131,1,66,98,0.9767441860465117,0.023255813953488302,1.0584969893170102e-4
A,1,A1,212,l,1,FALSE,FALSE,9b,56,NA,NA,NA,NA,178.695,56,116,1.8275862068965518,56,103,1.026578073089701,0.8010081338068509,0.0044825436291270095
A,2,A2,228,l,1,FALSE,FALSE,9b,57,NA,NA,NA,NA,171.704,57,121,1.884297520661157,57,103,1.026578073089701,0.857719447571456,0.004995337601753343
A,3,A3,191,l,1,FALSE,FALSE,9b,58,NA,NA,NA,NA,124.458,58,115,1.6608695652173913,58,103,1.026578073089701,0.6342914921276903,0.005096430057751935
A,4,A4,247,l,1,FALSE,FALSE,9b,59,NA,NA,NA,NA,174.154,59,123,2.008130081300813,59,103,1.026578073089701,0.9815520082111122,0.0056361152095910074
B,1,B1,297,l,1,FALSE,FALSE,9b,60,NA,NA,NA,NA,175.591,60,142,2.091549295774648,60,103,1.026578073089701,1.064971222684947,0.0060650672453881295
B,2,B2,183,l,1,FALSE,FALSE,9b,61,NA,NA,NA,NA,122.013,61,115,1.5913043478260869,61,103,1.026578073089701,0.5647262747363859,0.004628410699977756
B,3,B3,196,l,1,FALSE,FALSE,9b,62,NA,NA,NA,NA,166.335,62,118,1.6610169491525424,62,103,1.026578073089701,0.6344388760628414,0.003814223561263964
B,4,B4,251,l,1,FALSE,FALSE,9b,63,NA,NA,NA,NA,136.715,63,127,1.9763779527559056,63,103,1.026578073089701,0.9497998796662046,0.00694729824573898
C,1,C1,189,l,1,FALSE,FALSE,9b,64,NA,NA,NA,NA,195.23,64,115,1.6434782608695653,64,103,1.026578073089701,0.6169001877798643,0.0031598636878546553
C,3,C3,215,l,1,FALSE,FALSE,9b,65,NA,NA,NA,NA,162.448,65,127,1.6929133858267718,65,103,1.026578073089701,0.6663353127370708,0.004101837589487533
C,4,C4,312,l,1,FALSE,FALSE,9b,66,NA,NA,NA,NA,219.706,66,131,2.381679389312977,66,103,1.026578073089701,1.3551013162232761,0.006167793852799997
A,1,A1,283,l,2,FALSE,FALSE,9b,56,NA,NA,NA,NA,178.695,56,116,2.439655172413793,56,117,1.1661129568106312,1.273542215603162,0.0071269045894018414
A,2,A2,372,l,2,FALSE,FALSE,9b,57,NA,NA,NA,NA,171.704,57,121,3.074380165289256,57,117,1.1661129568106312,1.908267208478625,0.01111370270045325
A,3,A3,261,l,2,FALSE,FALSE,9b,58,NA,NA,NA,NA,124.458,58,115,2.2695652173913046,58,117,1.1661129568106312,1.1034522605806734,0.00886606132655734
A,4,A4,339,l,2,FALSE,FALSE,9b,59,NA,NA,NA,NA,174.154,59,123,2.7560975609756095,59,117,1.1661129568106312,1.5899846041649783,0.009129762188436547
B,1,B1,555,l,2,FALSE,FALSE,9b,60,NA,NA,NA,NA,175.591,60,142,3.908450704225352,60,117,1.1661129568106312,2.742337747414721,0.015617758013877252
B,2,B2,321,l,2,FALSE,FALSE,9b,61,NA,NA,NA,NA,122.013,61,115,2.791304347826087,61,117,1.1661129568106312,1.6251913910154556,0.01331982158471192
B,3,B3,327,l,2,FALSE,FALSE,9b,62,NA,NA,NA,NA,166.335,62,118,2.7711864406779663,62,117,1.1661129568106312,1.605073483867335,0.009649643694155378
B,4,B4,481,l,2,FALSE,FALSE,9b,63,NA,NA,NA,NA,136.715,63,127,3.7874015748031495,63,117,1.1661129568106312,2.6212886179925183,0.019173379790019516
C,1,C1,281,l,2,FALSE,FALSE,9b,64,NA,NA,NA,NA,195.23,64,115,2.4434782608695653,64,117,1.1661129568106312,1.2773653040589341,0.006542874066787554
C,3,C3,300,l,2,FALSE,FALSE,9b,65,NA,NA,NA,NA,162.448,65,127,2.3622047244094486,65,117,1.1661129568106312,1.1960917675988174,0.007362920858359705
C,4,C4,472,l,2,FALSE,FALSE,9b,66,NA,NA,NA,NA,219.706,66,131,3.6030534351145036,66,117,1.1661129568106312,2.4369404783038724,0.01109182488554647
A,1,A1,309,l,3,FALSE,FALSE,9b,56,NA,NA,NA,NA,178.695,56,116,2.663793103448276,56,124,1.2358803986710964,1.4279127047771794,0.007990781525936257
A,2,A2,442,l,3,FALSE,FALSE,9b,57,NA,NA,NA,NA,171.704,57,121,3.652892561983471,57,124,1.2358803986710964,2.4170121633123745,0.01407662118129091
A,3,A3,278,l,3,FALSE,FALSE,9b,58,NA,NA,NA,NA,124.458,58,115,2.417391304347826,58,124,1.2358803986710964,1.1815109056767295,0.009493249977315476
A,4,A4,361,l,3,FALSE,FALSE,9b,59,NA,NA,NA,NA,174.154,59,123,2.934959349593496,59,124,1.2358803986710964,1.6990789509223996,0.009756186771032533
B,1,B1,658,l,3,FALSE,FALSE,9b,60,NA,NA,NA,NA,175.591,60,142,4.633802816901408,60,124,1.2358803986710964,3.3979224182303116,0.019351347268540594
B,2,B2,357,l,3,FALSE,FALSE,9b,61,NA,NA,NA,NA,122.013,61,115,3.1043478260869564,61,124,1.2358803986710964,1.86846742741586,0.015313674997056543
B,3,B3,354,l,3,FALSE,FALSE,9b,62,NA,NA,NA,NA,166.335,62,118,3,62,124,1.2358803986710964,1.7641196013289036,0.010605823196133728
B,4,B4,561,l,3,FALSE,FALSE,9b,63,NA,NA,NA,NA,136.715,63,127,4.417322834645669,63,124,1.2358803986710964,3.181442435974573,0.023270617240058317
C,1,C1,294,l,3,FALSE,FALSE,9b,64,NA,NA,NA,NA,195.23,64,115,2.5565217391304347,64,124,1.2358803986710964,1.3206413404593382,0.006764541005272439
C,3,C3,314,l,3,FALSE,FALSE,9b,65,NA,NA,NA,NA,162.448,65,127,2.47244094488189,65,124,1.2358803986710964,1.2365605462107934,0.00761203921384562
C,4,C4,507,l,3,FALSE,FALSE,9b,66,NA,NA,NA,NA,219.706,66,131,3.8702290076335877,66,124,1.2358803986710964,2.6343486089624912,0.011990335307012514
A,1,A1,338,l,4,FALSE,FALSE,9b,56,NA,NA,NA,NA,178.695,56,116,2.913793103448276,56,131,1.3056478405315615,1.6081452629167143,0.008999385897292675
A,2,A2,463,l,4,FALSE,FALSE,9b,57,NA,NA,NA,NA,171.704,57,121,3.8264462809917354,57,131,1.3056478405315615,2.520798440460174,0.014681069983577402
