"check","value"
"Occupied wells in layout","69"
"Layout wells missing from absorbance CSV","0"
"Max disagreement between absorbance CSV and full report","0"
"Standard concentrations with replicate CV > threshold","40"
"Standard wells flagged as outliers","1/18 (F5)"
"Standard curve R^2 (outlier-excluded, replicate level)","0.9985"
"Standard curve R^2 (all wells, replicate level)","0.9636"
"Standard wells that LOST signal over the run","3/18"
"Standards above photometric linearity ceiling",""
"Background control wells behaving as active reactions","1/24"
"Sample wells with a decreasing trace","0/24"
"Sample wells with an elevated starting A412","0/24 ()"
"Samples with ALL THREE replicates baseline-compromised","0/8 ()"
"Sample wells with a read glitch","0/24"
"Sample wells usable for rate extraction","24/24"
"Samples with technical CV > threshold (all reps)","0/8"
"Samples with technical CV > threshold (usable reps)","0/8"
"Positive control replicates rising and linear","3/3"
