context,value_metric,feature,phenotype,n,spearman_rho,spearman_p,pearson_r,pearson_p
sw_heat,metabolism_per_area_mm2_measurement,auc_early,mean_surv_prop,9,-0.9166666666666666,0.0013117283950617284,-0.7786207145243051,0.013432264890326544
fw_heat,corrected_fc,time_to_min_slope,composite_score,8,0.9036800488347748,0.0020757515937733376,0.869280058218441,0.005051091735886078
fw_heat,metabolism_per_area_mm2_measurement,time_to_min_slope,composite_score,8,0.9036800488347748,0.0020757515937733376,0.869280058218441,0.005051091735886078
sw_heat,metabolism_per_area_mm2_measurement,auc_total,mean_surv_prop,9,-0.9,0.0020282186948853615,-0.8326759721603456,0.005335114246626429
sw_heat,metabolism_per_area_mm2_measurement,vmax,mean_surv_prop,9,-0.9,0.0020282186948853615,-0.7962246270065162,0.010238616021290333
all,metabolism_per_area_mm2_measurement,inflection_time,mean_surv_prop,9,-0.8666666666666667,0.004508377425044092,-0.8183112197898154,0.00701246856262395
sw_heat,metabolism_per_area_mm2_measurement,auc_total,composite_score,9,-0.8666666666666667,0.004508377425044092,-0.6397658626073474,0.06351014304028306
sw_heat,metabolism_per_area_mm2_measurement,vmax,composite_score,9,-0.8666666666666667,0.004508377425044092,-0.6387012256843272,0.06409345283323553
all,metabolism_per_area_mm2_measurement,inflection_time,mean_rel_surv,9,-0.8619322310183947,0.0028059289678377146,-0.41977901072464674,0.260665287522436
sw_heat,metabolism_per_area_mm2_measurement,auc_early,mean_rel_surv,9,-0.8535639569308375,0.0034182152429017426,-0.4169833350325442,0.26418571267838087
sw_heat,metabolism_per_area_mm2_measurement,auc_total,mean_rel_surv,9,-0.8535639569308375,0.0034182152429017426,-0.472853249786482,0.1986289824093378
sw_heat,metabolism_per_area_mm2_measurement,vmax,mean_rel_surv,9,-0.8535639569308375,0.0034182152429017426,-0.43203198862783765,0.24553136468464723
all,metabolism_per_area_mm2_measurement,trough_value,mean_surv_prop,9,0.85,0.00607363315696649,0.9116877890723798,6.176177737113251e-4
sw_heat,metabolism_per_area_mm2_measurement,auc_early,composite_score,9,-0.85,0.00607363315696649,-0.591373453584256,0.09349823565053675
freshwater_rt,corrected_fc,time_to_min_slope,composite_score,8,0.8333333333333335,0.015376984126984126,0.7769617021785694,0.023305172521807565
