trace_id,family_id_group,treatment_group,AUC,n_timepoints,metric
1_01,1,NA,0.0023816049658686366,4,metabolism_per_area_mm2_measurement
1_02,2,NA,0.00187309451772281,4,metabolism_per_area_mm2_measurement
1_03,3,NA,0.002827666673472017,4,metabolism_per_area_mm2_measurement
1_04,5,NA,0.006662996597795125,4,metabolism_per_area_mm2_measurement
1_05,7,NA,0.00348768726110886,4,metabolism_per_area_mm2_measurement
1_06,6,NA,0.010844624808817134,4,metabolism_per_area_mm2_measurement
1_07,8,NA,0.0026583174989305916,4,metabolism_per_area_mm2_measurement
1_08,9,NA,0.003164653204095996,4,metabolism_per_area_mm2_measurement
1_09,10,NA,0.00220076755941643,4,metabolism_per_area_mm2_measurement
1_11,1,NA,0.0013924028530971223,4,metabolism_per_area_mm2_measurement
1_12,2,NA,0.0012179625694916547,4,metabolism_per_area_mm2_measurement
1_13,3,NA,0.004436350529928329,4,metabolism_per_area_mm2_measurement
1_14,5,NA,0.008046659807805655,4,metabolism_per_area_mm2_measurement
1_15,7,NA,0.005315708890852701,4,metabolism_per_area_mm2_measurement
1_16,6,NA,0.0021776530652757005,4,metabolism_per_area_mm2_measurement
1_17,8,NA,0.0024395591360524644,4,metabolism_per_area_mm2_measurement
1_18,9,NA,0.0027554125241187792,4,metabolism_per_area_mm2_measurement
1_19,10,NA,0.0038887563063622153,4,metabolism_per_area_mm2_measurement
1_21,1,NA,0.0023980079777786907,4,metabolism_per_area_mm2_measurement
1_22,2,NA,0.006661210221168701,4,metabolism_per_area_mm2_measurement
1_23,3,NA,0.005355342287019844,4,metabolism_per_area_mm2_measurement
1_24,5,NA,0.0014940274173695527,4,metabolism_per_area_mm2_measurement
1_25,7,NA,0.003551213645149214,4,metabolism_per_area_mm2_measurement
1_26,6,NA,0.002771108672097445,4,metabolism_per_area_mm2_measurement
1_27,8,NA,0.004222830511910853,4,metabolism_per_area_mm2_measurement
1_28,9,NA,0.002427158618167888,4,metabolism_per_area_mm2_measurement
1_29,10,NA,0.002806789585671603,4,metabolism_per_area_mm2_measurement
1_31,1,NA,0.0027532166586530507,4,metabolism_per_area_mm2_measurement
1_32,2,NA,0.0023011841739038886,4,metabolism_per_area_mm2_measurement
1_33,3,NA,0.005666530239487813,4,metabolism_per_area_mm2_measurement
1_34,5,NA,0.0027808238511846236,4,metabolism_per_area_mm2_measurement
1_35,7,NA,0.0017840130561698872,4,metabolism_per_area_mm2_measurement
1_36,6,NA,0.001720433781969235,4,metabolism_per_area_mm2_measurement
1_37,8,NA,0.003528806205263235,4,metabolism_per_area_mm2_measurement
1_38,9,NA,0.002646471435829343,4,metabolism_per_area_mm2_measurement
1_39,10,NA,0.0014071677478763604,4,metabolism_per_area_mm2_measurement
1_41,1,NA,0.002488192728683682,4,metabolism_per_area_mm2_measurement
1_42,2,NA,0.008722024426501501,4,metabolism_per_area_mm2_measurement
1_43,3,NA,0.0045608834942394046,4,metabolism_per_area_mm2_measurement
1_44,5,NA,0.008151303412042876,4,metabolism_per_area_mm2_measurement
1_45,7,NA,0.0026252144341282844,4,metabolism_per_area_mm2_measurement
1_46,6,NA,0.0019813451592909123,4,metabolism_per_area_mm2_measurement
1_47,8,NA,0.0026161944429902917,4,metabolism_per_area_mm2_measurement
1_48,9,NA,0.0021946851328450787,4,metabolism_per_area_mm2_measurement
1_49,10,NA,0.0025385036042420376,4,metabolism_per_area_mm2_measurement
1_51,1,NA,0.0018323724984693947,4,metabolism_per_area_mm2_measurement
1_52,2,NA,0.0028594108092619497,4,metabolism_per_area_mm2_measurement
1_53,3,NA,0.006877389302333741,4,metabolism_per_area_mm2_measurement
1_54,5,NA,0.002641442737518581,4,metabolism_per_area_mm2_measurement
1_55,7,NA,0.001844591589683003,4,metabolism_per_area_mm2_measurement
1_56,6,NA,0.00119895615238281,4,metabolism_per_area_mm2_measurement
1_57,8,NA,0.002981532862908639,4,metabolism_per_area_mm2_measurement
1_58,9,NA,0.004553655168278972,4,metabolism_per_area_mm2_measurement
1_59,10,NA,0.0017133135628822924,4,metabolism_per_area_mm2_measurement
2_01,1,NA,2.8519634581706225e-4,2,metabolism_per_area_mm2_measurement
2_02,2,NA,6.123858022362553e-4,2,metabolism_per_area_mm2_measurement
2_03,3,NA,5.888439539539332e-4,2,metabolism_per_area_mm2_measurement
2_04,5,NA,4.434212520062982e-4,2,metabolism_per_area_mm2_measurement
2_05,7,NA,4.0677075812497706e-4,2,metabolism_per_area_mm2_measurement
